session_date,session_id,club,shot_num,club_speed_mps,attack_angle_deg,ball_speed_mps,spin_rate_rpm,carry_m,side_m,smash_factor
2026-05-08,2a637be4-1b4b-f111-9c8c-c86e08cb2270,Dr,1,46.0,6.0,63.6,2770,198.4,-18.8,1.383
2026-05-08,2a637be4-1b4b-f111-9c8c-c86e08cb2270,Dr,2,45.2,4.4,63.1,2420,198.7,-23.2,1.396
2026-05-08,2a637be4-1b4b-f111-9c8c-c86e08cb2270,Dr,3,45.2,2.2,63.6,3900,201.6,41.7,1.407
2026-05-08,2a637be4-1b4b-f111-9c8c-c86e08cb2270,Dr,4,45.8,2.8,65.6,3720,211.7,38.9,1.432
2026-05-08,2a637be4-1b4b-f111-9c8c-c86e08cb2270,Dr,5,44.4,3.0,64.7,2900,219.9,9.1,1.457
2026-05-08,2a637be4-1b4b-f111-9c8c-c86e08cb2270,Dr,6,45.1,3.6,62.9,3390,205.2,58.1,1.395
2026-05-08,2a637be4-1b4b-f111-9c8c-c86e08cb2270,Dr,7,44.6,5.4,65.9,2380,229.0,-9.6,1.478
2026-05-08,2a637be4-1b4b-f111-9c8c-c86e08cb2270,Dr,8,44.8,4.4,63.0,1720,194.1,-19.5,1.406
2026-05-08,2a637be4-1b4b-f111-9c8c-c86e08cb2270,Dr,9,46.2,4.6,65.5,2890,219.4,30.9,1.418
2026-05-08,2a637be4-1b4b-f111-9c8c-c86e08cb2270,Dr,10,44.5,4.2,65.0,2460,224.2,-7.0,1.461
2026-05-08,2a637be4-1b4b-f111-9c8c-c86e08cb2270,Dr,11,46.7,,58.1,2470,128.8,-4.8,1.244
2026-05-08,2a637be4-1b4b-f111-9c8c-c86e08cb2270,Dr,12,44.6,4.0,63.9,1970,203.9,-14.4,1.433
2026-05-08,2a637be4-1b4b-f111-9c8c-c86e08cb2270,Dr,13,44.3,6.2,64.4,2580,223.5,2.5,1.454
2026-05-08,2a637be4-1b4b-f111-9c8c-c86e08cb2270,Dr,14,45.5,3.2,63.4,2420,185.5,4.4,1.393
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5W,1,44.7,5.2,64.3,3260,213.9,16.4,1.439
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5W,2,42.6,1.6,61.6,4900,185.9,28.4,1.446
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5W,3,43.7,,35.1,5870,83.9,-14.5,0.803
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5W,4,45.6,5.3,64.7,3020,219.1,-0.9,1.419
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5W,5,42.2,1.2,62.1,5020,186.5,27.5,1.471
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5W,6,47.0,5.2,65.8,1560,7.0,-0.1,1.400
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5W,7,42.6,1.4,59.2,3810,187.2,-36.5,1.390
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5W,8,44.3,7.8,34.0,7533,72.2,-35.5,0.768
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5W,9,42.6,2.0,62.3,4542,193.3,-6.2,1.463
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5W,10,42.9,4.0,59.2,3620,187.1,-55.4,1.380
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5W,11,42.4,2.2,56.4,4020,176.2,-12.0,1.330
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5W,12,45.0,5.6,62.0,3170,206.6,-20.8,1.378
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5i,1,39.7,1.2,56.3,5210,166.5,16.4,1.418
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5i,2,36.8,-0.4,49.9,3650,142.9,10.6,1.356
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5i,3,39.6,0.6,56.8,4840,171.6,7.9,1.434
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5i,4,38.0,0.0,48.7,6480,133.9,20.2,1.282
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5i,5,38.1,-1.0,52.2,5799,150.0,-6.3,1.370
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5i,6,40.1,0.6,56.8,2989,184.1,-22.6,1.417
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5i,7,39.3,0.4,57.9,4400,179.0,-10.5,1.473
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5i,8,41.0,11.4,33.1,2738,62.1,1.6,0.807
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5i,9,40.5,0.0,56.8,3620,176.8,-2.0,1.402
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5i,10,39.0,1.6,47.3,3450,134.5,-13.3,1.213
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5i,11,37.7,0.2,43.6,6310,118.1,7.2,1.156
2026-05-08,fc48fe13-194b-f111-9c8c-c86e08cb2270,5i,12,38.7,0.8,51.9,4280,155.5,1.9,1.341
2025-01-04,dc2962e1-bdca-ef11-9457-b068e6110422,7i,1,38.0,,50.1,5383,142.1,14.8,1.318
2025-01-04,dc2962e1-bdca-ef11-9457-b068e6110422,7i,2,39.9,,51.3,4291,150.7,-59.7,1.286
2025-01-04,dc2962e1-bdca-ef11-9457-b068e6110422,7i,3,41.6,9.9,53.9,3800,112.7,35.9,1.296
2025-01-04,dc2962e1-bdca-ef11-9457-b068e6110422,7i,4,39.6,,50.2,8140,134.1,-29.0,1.268
2025-01-04,dc2962e1-bdca-ef11-9457-b068e6110422,7i,5,40.8,,49.1,8420,130.3,-22.7,1.203
2025-01-04,dc2962e1-bdca-ef11-9457-b068e6110422,7i,6,40.2,3.9,50.1,1960,129.4,27.6,1.246
2025-01-04,dc2962e1-bdca-ef11-9457-b068e6110422,7i,7,45.8,7.7,63.7,1790,200.4,-3.9,1.391
2025-01-04,dc2962e1-bdca-ef11-9457-b068e6110422,7i,8,38.2,,47.7,5600,124.8,20.7,1.249
2025-01-04,dc2962e1-bdca-ef11-9457-b068e6110422,7i,9,39.8,,50.0,8230,132.9,-20.4,1.256
2025-01-04,dc2962e1-bdca-ef11-9457-b068e6110422,7i,10,38.5,7.9,52.5,3608,153.7,-4.0,1.364
2025-01-04,dc2962e1-bdca-ef11-9457-b068e6110422,7i,11,40.4,,47.8,7690,139.9,-8.6,1.183
2025-01-04,dc2962e1-bdca-ef11-9457-b068e6110422,7i,12,39.6,,59.2,8500,124.6,-3.1,1.495
2025-01-04,dc2962e1-bdca-ef11-9457-b068e6110422,7i,13,43.8,10.3,59.2,2900,159.3,-44.5,1.352
2025-01-04,dc2962e1-bdca-ef11-9457-b068e6110422,7i,14,44.6,,57.0,6362,166.7,-12.8,1.278
2025-01-04,dc2962e1-bdca-ef11-9457-b068e6110422,7i,15,,1.9,49.1,6590,135.9,-9.3,
2025-01-04,dc2962e1-bdca-ef11-9457-b068e6110422,7i,16,,,,4860,31.4,-6.7,
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,1,,,,3478,149.3,-35.6,
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,2,33.6,,43.7,5449,119.6,-8.3,1.301
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,3,,7.3,48.2,4903,122.8,25.9,
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,4,36.7,,54.0,3490,168.8,-16.6,1.471
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,5,,,,5921,147.9,-18.4,
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,6,37.2,0.7,50.2,4120,141.8,-17.4,1.349
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,7,36.0,,49.9,1200,45.6,1.2,1.386
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,8,29.5,,42.1,1636,120.8,-22.1,1.427
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,9,40.4,,57.5,734,107.5,6.0,1.423
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,10,32.4,,49.0,5159,140.3,-5.3,1.512
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,11,35.2,,43.5,5020,119.0,-32.1,1.236
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,12,34.2,,20.2,5624,33.7,-4.3,0.591
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,13,17.6,,51.6,3840,90.4,-3.1,2.932
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,14,36.0,,33.7,1925,9.4,-1.5,0.936
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,15,,,,9583,113.7,13.0,
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,16,29.9,,41.1,4460,107.5,-3.3,1.375
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,17,37.0,,51.7,2717,107.5,-13.6,1.397
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,18,39.1,,54.9,4432,116.0,-6.8,1.404
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,19,14.6,,16.9,4006,13.2,-40.0,1.158
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,20,34.0,,40.5,3509,111.7,-14.1,1.191
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,21,44.2,,60.6,5484,173.1,87.8,1.371
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,22,35.8,,48.8,5240,140.1,0.0,1.363
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,23,37.6,,51.9,3910,137.1,-28.6,1.380
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,24,39.1,,54.7,4396,166.0,-9.4,1.399
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,25,34.1,,49.1,1731,42.3,10.1,1.440
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,26,,,,9124,12.8,-0.6,
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,27,36.8,,34.6,4051,159.7,-8.2,0.940
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,28,36.9,,52.4,7896,114.6,-11.0,1.420
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,29,18.9,,43.9,4433,45.2,-3.9,2.323
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,30,35.3,,23.2,2490,82.7,-15.0,0.657
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,31,41.2,,51.1,692,167.9,-8.2,1.240
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,32,36.3,,59.9,5181,149.6,-2.5,1.650
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,33,,,,2134,1.6,-0.2,
2025-04-02,cf9ce819-f50f-f011-97af-f8e43b3b1e60,Unknown,34,,,,8240,15.8,-3.1,
2025-05-22,3af888fa-4637-f011-a89f-b03cdc8d95a9,Unknown,1,41.6,2.1,53.4,4422,160.6,28.0,1.284
2025-05-22,3af888fa-4637-f011-a89f-b03cdc8d95a9,Unknown,2,35.3,0.4,48.9,5099,140.5,15.9,1.385
2025-05-22,3af888fa-4637-f011-a89f-b03cdc8d95a9,Unknown,3,37.3,1.2,50.2,3635,152.4,0.9,1.346
2025-05-22,3af888fa-4637-f011-a89f-b03cdc8d95a9,Unknown,4,,,,6158,60.9,-20.9,
2025-05-22,3af888fa-4637-f011-a89f-b03cdc8d95a9,Unknown,5,37.9,-0.4,28.3,2285,141.9,-1.8,0.747
2025-05-22,3af888fa-4637-f011-a89f-b03cdc8d95a9,Unknown,6,36.7,-1.2,52.1,2288,52.1,-5.8,1.420
2025-05-22,3af888fa-4637-f011-a89f-b03cdc8d95a9,Unknown,7,37.2,-1.8,53.2,5890,147.7,-12.9,1.430
2025-05-22,3af888fa-4637-f011-a89f-b03cdc8d95a9,Unknown,8,38.0,-1.2,52.1,5583,143.5,-22.1,1.371
2025-05-22,3af888fa-4637-f011-a89f-b03cdc8d95a9,Unknown,9,37.8,0.6,51.5,5296,129.2,39.5,1.362
2025-05-22,3af888fa-4637-f011-a89f-b03cdc8d95a9,Unknown,10,43.6,3.5,62.8,3229,208.1,-8.6,1.440
2025-05-22,3af888fa-4637-f011-a89f-b03cdc8d95a9,Unknown,11,33.9,-1.8,48.0,4581,139.8,9.3,1.416
2025-05-22,3af888fa-4637-f011-a89f-b03cdc8d95a9,Unknown,12,36.9,-2.4,48.7,6027,135.4,26.8,1.320
2025-05-22,3af888fa-4637-f011-a89f-b03cdc8d95a9,Unknown,13,42.9,2.5,58.6,2957,193.0,-12.7,1.366
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,PW,1,,,,8416,77.6,-2.3,
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,PW,2,34.3,0.0,33.0,6806,107.7,-8.5,0.962
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,PW,3,,,,7914,90.5,12.1,
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,PW,4,34.1,-2.4,41.2,8538,105.7,13.5,1.208
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,PW,5,35.4,-3.2,36.6,7728,121.7,-1.3,1.034
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,PW,6,,,,8938,115.3,-5.6,
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,PW,7,,,,8467,100.7,3.0,
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,Dr,1,43.6,,28.8,5947,62.2,-25.7,0.661
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,Dr,2,42.2,3.3,58.3,3611,186.2,22.6,1.381
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,Dr,3,44.2,1.9,60.9,4286,187.0,32.8,1.378
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,Dr,4,42.3,5.3,59.1,4048,182.0,59.6,1.397
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,Dr,5,45.1,4.9,62.7,3891,196.1,23.0,1.390
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,Dr,6,46.3,2.3,60.2,3541,195.3,1.5,1.300
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,Dr,7,39.7,2.9,57.6,2585,191.8,-9.3,1.451
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,Dr,8,43.6,3.5,60.9,3637,196.6,-30.5,1.397
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,Dr,9,45.5,3.7,60.6,2046,203.9,-19.1,1.332
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,7i,1,37.4,0.6,47.5,2588,146.4,-4.6,1.270
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,7i,2,37.5,-1.2,50.0,5225,144.8,16.0,1.333
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,7i,3,37.5,-2.2,52.9,4014,162.9,-5.1,1.411
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,7i,4,37.0,-1.4,53.2,5128,156.8,13.8,1.438
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,7i,5,36.6,0.8,46.2,4349,134.5,-5.7,1.262
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,7i,6,36.7,-2.8,49.2,3914,137.8,26.1,1.341
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,7i,7,,,,5930,136.1,-8.7,
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,7i,8,37.6,1.6,42.3,4136,115.3,-14.0,1.125
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,5W,1,40.3,2.4,55.6,3658,172.5,-56.8,1.380
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,5W,2,,,,3811,181.1,3.5,
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,5W,3,,,,2189,99.8,-20.5,
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,5W,4,,,,3577,190.0,-35.6,
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,5W,5,40.9,-0.2,59.3,2973,192.4,-17.9,1.450
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,5W,6,40.1,1.0,54.3,3405,166.5,-55.2,1.354
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,5W,7,,,,5514,149.6,-13.8,
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,5W,8,41.5,1.8,52.0,2668,203.1,-1.7,1.253
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,5W,9,42.3,-0.8,60.2,2532,195.3,-11.0,1.423
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,5W,10,42.5,-1.0,61.9,3946,198.2,11.9,1.456
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,5W,11,,,,3766,198.9,-1.1,
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,5W,12,,,,3505,191.7,-10.0,
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,5W,13,41.7,0.6,59.3,4144,177.1,-56.2,1.422
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,5W,14,40.8,0.0,57.4,2519,194.5,-13.3,1.407
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,8i,1,,3.0,53.5,4752,160.3,-11.2,
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,8i,2,38.0,,52.6,4472,157.7,29.9,1.384
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,8i,3,,,,5968,166.1,-8.4,
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,8i,4,38.7,3.2,55.7,3219,150.3,23.0,1.439
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,8i,5,,,,6051,148.1,-16.3,
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,8i,6,38.5,0.4,52.3,4274,174.1,1.8,1.359
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,8i,7,39.0,1.0,56.5,2877,101.9,-17.7,1.449
2025-06-17,8e41e80b-b44b-f011-bbbf-10a51d50bb3e,8i,8,,,-1.8,4256,181.4,-9.4,
